// DATA SYMBOLS
standardMenu                   = 0x800C8090; // type:s32 size:288
Spiral_Glow_X                  = 0x800D3C78; // type:s32
Spiral_Glow_Y                  = 0x800D3C7C; // type:s32
Spiral_Glow_Size               = 0x800D3C80; // type:s32
Spiral_Mod                     = 0x800D3C84; // type:s32
newMemTracker                  = 0x800D3C88; // type:u8 size:20
__hblankEvent                  = 0x800D3C9C; // type:u32
smfDataPtr                     = 0x800D3CA0; // type:u8 size:4
smfBytesLeft                   = 0x800D3CA4; // type:u32
smfInfo                        = 0x800D3CA8; // type:u8 size:4
s_zval                         = 0x800D3CAC; // type:s32
WarpGateLoadInfo               = 0x800D3CB0; // type:u8 size:20
MORPH_SavedLevel               = 0x800D3CC4; // type:u8 size:4
MORPH_Component                = 0x800D3CC8; // type:u8 size:6
MORPH_Track                    = 0x800D3CD0; // type:u8 size:4
StreamTracker                  = 0x800D3CD4; // type:u8 size:1024
MORPH_SavedFace                = 0x800D40D4; // type:u8 size:4
loadFree                       = 0x800D40D8; // type:u8 size:4
loadHead                       = 0x800D40DC; // type:u8 size:4
loadTail                       = 0x800D40E0; // type:u8 size:4
numLoads                       = 0x800D40E4; // type:s32
currentEventInstance           = 0x800D40E8; // type:u8 size:4
currentActionScript            = 0x800D40EC; // type:u8 size:4
EventAbortedPosition           = 0x800D40F0; // type:u8 size:4
WaterLevelArray                = 0x800D40F8; // type:u8 size:140
CurrentPuzzleLevel             = 0x800D4184; // type:u8 size:4
eventTimerArray                = 0x800D4188; // type:u8 size:576
numActiveEventTimers           = 0x800D43C8; // type:s32
WaitingToLoadSound             = 0x800D43CC; // type:s32
eventListNumInstances          = 0x800D43D0; // type:u8 size:80
MoviePlayed                    = 0x800D4420; // type:s16
MovieToPlay                    = 0x800D4424; // type:s16
ResetSignalArray               = 0x800D4428; // type:u8 size:128
WaitingToLoadSFX               = 0x800D44A8; // type:s32
WaitingForVoiceNumber          = 0x800D44AC; // type:s32
gHintSystem                    = 0x800D44B0; // type:u8 size:16
eventListArray                 = 0x800D44C0; // type:u8 size:800
circBuf                        = 0x800D47E0; // type:u8 size:4096
vramBlockList                  = 0x800D57E0; // type:u8 size:2520
M_TrackClutUpdate              = 0x800D61B8; // type:s16
numOfBlocksUsed                = 0x800D61BC; // type:s32
TerrainVramBlock               = 0x800D61C0; // type:u8 size:28
usedVramBlocks                 = 0x800D61DC; // type:u8 size:4
openVramBlocks                 = 0x800D61E0; // type:u8 size:4
TempMat.40                     = 0x800D61E4; // type:u8 size:32
pTempMat.41                    = 0x800D6204; // type:u8 size:4
pTempMat.46                    = 0x800D6208; // type:u8 size:4
pTempMat.51                    = 0x800D620C; // type:u8 size:8
TempMat.62                     = 0x800D6214; // type:u8 size:32
pTempMat.63                    = 0x800D6234; // type:u8 size:16
TempMat.66                     = 0x800D6244; // type:u8 size:32
pTempMat.67                    = 0x800D6264; // type:u8 size:4
pTempMat.72                    = 0x800D6268; // type:u8 size:4
FireReaverFlag                 = 0x800D626C; // type:s16
MANNA_Position                 = 0x800D6270; // type:s16
MANNA_Pos_vel                  = 0x800D6272; // type:s16
glyph_time                     = 0x800D6274; // type:s16
glyph_trigger                  = 0x800D6276; // type:s16
glyph_cost                     = 0x800D6278; // type:s16
HUD_Count                      = 0x800D627A; // type:s16
HUD_Count_Overall              = 0x800D627C; // type:s16
blast_range                    = 0x800D6280; // type:s32
fx_radius_old                  = 0x800D6284; // type:s32
MANNA_Pickup_Time              = 0x800D6288; // type:s32
HUD_Rotation                   = 0x800D628C; // type:s16
HUD_Rot_vel                    = 0x800D628E; // type:s16
HUD_Position                   = 0x800D6290; // type:s16
HUD_Pos_vel                    = 0x800D6292; // type:s16
HUD_State                      = 0x800D6294; // type:s16
HUD_Wait                       = 0x800D6296; // type:s16
HUD_Cap_Pos                    = 0x800D6298; // type:u8 size:8
HUD_Cap_Vel                    = 0x800D62A0; // type:u8 size:8
warpDraw                       = 0x800D62A8; // type:s32
glowdeg                        = 0x800D62AC; // type:s32
hud_warp_arrow_flash           = 0x800D62B0; // type:s32
monsterSenseArray              = 0x800D62B4; // type:u8 size:160
monsterSensed                  = 0x800D6354; // type:u8 size:40
lastSenseFrame                 = 0x800D637C; // type:s32
_chanStatusBlockPool           = 0x800D6380; // type:u8 size:16
_segValues                     = 0x800D6390; // type:u8 size:1920
_controllerPool                = 0x800D6B10; // type:u8 size:16
_interpStateBlockPool          = 0x800D6B20; // type:u8 size:16
_appDataVM                     = 0x800D6B30; // type:u8 size:8
poolManagementDataStorage      = 0x800D6B38; // type:u8 size:32
timerArray                     = 0x800D6B58; // type:u8 size:40
timerIndex                     = 0x800D6B80; // type:s32
poolManagementData             = 0x800D6B84; // type:u8 size:4
ExternalForces_800D6B88        = 0x800D6B88; // type:u8 size:4
TempMat_dup1                   = 0x800D6B98; // type:u8 size:32
LastTime.366                   = 0x800D6BB8; // type:u8 size:16
Raziel                         = 0x800D6BC8; // type:u8 size:1464
PlayerData                     = 0x800D7180; // type:u8 size:4
razInterpInfo                  = 0x800D7188; // type:u8 size:36
constrictData                  = 0x800D71B8; // type:u8 size:128
TempMat_dup2                   = 0x800D7238; // type:u8 size:32
gameTracker                    = 0x800D7258; // type:u8 size:4
PadData                        = 0x800D725C; // type:u8 size:4
ExtraRotData                   = 0x800D7260; // type:u8 size:6
ExtraRot                       = 0x800D7268; // type:u8 size:4
ExternalForces                 = 0x800D7278; // type:u8 size:80
PhysicsMode                    = 0x800D72C8; // type:s32
EngagedList                    = 0x800D72D8; // type:u8 size:120
Norm                           = 0x800D7350; // type:u8 size:8
LastRC                         = 0x800D7358; // type:s32
AutoFaceAngle                  = 0x800D735C; // type:s32
ControlFlag                    = 0x800D7360; // type:s32
UW_angle                       = 0x800D7364; // type:s32
UW_scalex                      = 0x800D7368; // type:s32
UW_scalexInc                   = 0x800D736C; // type:s32
UW_angleInc                    = 0x800D7370; // type:s32
savedInfoTracker               = 0x800D7374; // type:u8 size:16
bufferSavedIntroArray          = 0x800D7384; // type:u8 size:256
__ra_temp                      = 0x800D7484; // type:u8 size:4
voiceTracker                   = 0x800D7488; // type:u8 size:296
//__SN_GP_BASE                   = 0x800D7598; // type:u8 size:24
the_language                   = 0x800D75B0; // type:u8 size:4
wasDualShock.54                = 0x800D75B4; // type:u8 size:4
FaceButtons                    = 0x800D75B8; // type:u8 size:4


// BSS SYMBOLS
soundBuffer                    = 0x800D75BC; // type:u8 size:13256
LoadQueue                      = 0x800DA984; // type:u8 size:4480
StCdIntrFlag                   = 0x800DBB04; // type:s32
gMcmenu                        = 0x800DBB08; // type:u8 size:512
gMemcard                       = 0x800DBD08; // type:u8 size:352
_que                           = 0x800DBE68; // type:u8 size:6144
// GsCLIP3near                    = 0x800DD668; // type:u8 size:0
// GsCLIP3far                     = 0x800DD668; // type:u8 size:0
GsOUT_PACKET_P_dup1            = 0x800DD668; // type:u8 size:9856
SpuCommonError                 = 0x800DFCE8; // type:u8 size:20
StFunc1                        = 0x800DFCFC; // type:u8 size:4
StFunc2                        = 0x800DFD00; // type:u8 size:4
StEmu_Addr                     = 0x800DFD04; // type:u8 size:4
CChannel                       = 0x800DFD08; // type:u8 size:4
StCHANNEL                      = 0x800DFD0C; // type:u8 size:4
Stframe_no                     = 0x800DFD10; // type:u8 size:4
StRgb24                        = 0x800DFD14; // type:u8 size:4
StEndFrame                     = 0x800DFD18; // type:u8 size:4
StSTART_FLAG                   = 0x800DFD1C; // type:u8 size:4
StEmu_Idx                      = 0x800DFD20; // type:u8 size:4
Stsector_offset                = 0x800DFD24; // type:u8 size:4
StFinalSector                  = 0x800DFD28; // type:u8 size:4
StRingBase                     = 0x800DFD2C; // type:u8 size:4
StRingAddr                     = 0x800DFD30; // type:u8 size:4
StRingIdx1                     = 0x800DFD34; // type:u8 size:4
StRingIdx2                     = 0x800DFD38; // type:u8 size:4
StRingIdx3                     = 0x800DFD3C; // type:u8 size:4
StRingSize                     = 0x800DFD40; // type:u8 size:4
StStartFrame                   = 0x800DFD44; // type:u8 size:116
StMode                         = 0x800DFDB8; // type:u8 size:4
_spu_RQ                        = 0x800DFDBC; // type:u8 size:116
GlobalCallback                 = 0x800DFE30; // type:u8 size:12
_waitTime                      = 0x800DFE3C; // type:u8 size:4


// FUNCTIONS OF Game/PLAYER.C
PLAYER_TurnHead                                       = 0x80012D54; // type:func
PLAYER_OkToLookAround                                 = 0x80012DD4; // type:func
PLAYER_SetLookAround                                  = 0x80012E20; // type:func
PLAYER_ReSetLookAround                                = 0x80012E6C; // type:func

// FUNCTIONS OF Game/DEBUG.C
DEBUG_SetGameTime                                     = 0x80012EB8; // type:func
DEBUG_KeepGameTime                                    = 0x80012EDC; // type:func
DEBUG_UpdateFog                                       = 0x80012F04; // type:func
DEBUG_UpdateHealth                                    = 0x80012F8C; // type:func
DEBUG_UpdateMana                                      = 0x80012FB0; // type:func
DEBUG_FillUpHealth                                    = 0x80012FD4; // type:func
DEBUG_FogLoad                                         = 0x80012FFC; // type:func
DEBUG_FogRestore                                      = 0x80013064; // type:func
DEBUG_SendCinematicSwitch                             = 0x800130AC; // type:func
DEBUG_SendMoveTo                                      = 0x80013108; // type:func
process_cheat_codes                                   = 0x8001317C; // type:func
DEBUG_Process                                         = 0x80013444; // type:func
DEBUG_Draw                                            = 0x800135F0; // type:func
DEBUG_MenuCountLength                                 = 0x80013638; // type:func
DEBUG_ExitMenus                                       = 0x80013664; // type:func
get_last_menu_line                                    = 0x800136FC; // type:func
num_menu_items                                        = 0x8001372C; // type:func
maybe_change_menu_choice                              = 0x8001375C; // type:func
handle_line_type_long                                 = 0x80013824; // type:func
handle_line_type_bit                                  = 0x80013910; // type:func
handle_line_type_action                               = 0x80013968; // type:func
handle_line_type_action_with_line                     = 0x800139A4; // type:func
handle_line_type_menu                                 = 0x80013A08; // type:func
process_menu_line                                     = 0x80013A88; // type:func
pre_process_functions                                 = 0x80013AEC; // type:func
post_process_functions                                = 0x80013B14; // type:func
set_debug_leading                                     = 0x80013BB8; // type:func
set_user_leading                                      = 0x80013BD0; // type:func
isdigit                                               = 0x80013BE8; // type:func
adjust_format                                         = 0x80013BF8; // type:func
find_eol                                              = 0x80013DA0; // type:func
draw_menu_item                                        = 0x80013DD8; // type:func
draw_menu                                             = 0x80013ED8; // type:func
DEBUG_Menu                                            = 0x800140E4; // type:func
DEBUG_DisplayStatus                                   = 0x800141F8; // type:func
DEBUG_DrawShrinkCels                                  = 0x80014460; // type:func
DEBUG_ContinueGame                                    = 0x80014468; // type:func
DEBUG_ExitGame                                        = 0x80014480; // type:func
DEBUG_ReloadCurrentLevel                              = 0x800144BC; // type:func
DEBUG_LevelSelectNew                                  = 0x80014520; // type:func
DEBUG_SetViewVram                                     = 0x8001461C; // type:func
DEBUG_EndViewVram                                     = 0x8001462C; // type:func
DEBUG_ViewVram                                        = 0x8001467C; // type:func
DEBUG_CaptureScreen                                   = 0x8001479C; // type:func
DEBUG_PageFlip                                        = 0x800147A4; // type:func
DEBUG_FatalError                                      = 0x800148AC; // type:func
DEBUG_ProcessSecondController                         = 0x80014900; // type:func
DEBUG_ProcessCheat                                    = 0x80014908; // type:func
